species pu amount
284 8306 1
60 8306 1
218 8308 1
184 8323 1
293 8324 1
95 8324 1
201 8324 1
60 8324 1
184 8324 1
236 8324 1
70 8324 1
248 8325 1
184 8325 1
85 8325 1
236 8325 1
60 8325 1
293 8325 1
95 8325 1
116 8325 1
259 8327 1
248 8327 1
95 8327 1
359 8330 1
85 8348 1
4 8348 1
248 8351 1
46 8435 1
236 8448 1
95 8449 1
184 8451 1
248 8451 1
202 8451 1
46 8464 1
236 8481 1
259 8481 1
46 8481 1
95 8481 1
319 8544 1
184 8545 1
298 8547 1
236 8547 1
85 8547 1
226 8559 1
95 8589 1
284 8589 1
315 8589 1
201 8589 1
116 8589 1
103 8589 1
70 8589 1
184 8589 1
319 8606 1
4 8606 1
315 8606 1
319 8607 1
85 8607 1
226 8607 1
236 8624 1
85 8642 1
24 8642 1
70 8643 1
236 8643 1
319 8643 1
248 8912 1
184 8912 1
236 8912 1
95 8976 1
184 8976 1
259 8976 1
28 7 1
250 7 1
177 7 1
275 11 1
72 11 1
275 14 1
95 14 1
113 16 1
28 16 1
275 16 1
171 16 1
95 16 1
28 18 1
275 18 1
113 20 1
3 20 1
217 20 1
369 22 1
147 22 1
94 24 1
219 24 1
266 24 1
119 24 1
238 24 1
72 25 1
3 25 1
217 25 1
28 25 1
66 26 1
72 27 1
119 27 1
132 27 1
287 27 1
300 27 1
259 27 1
28 27 1
28 28 1
156 28 1
28 29 1
113 30 1
171 30 1
3 31 1
217 33 1
113 33 1
287 33 1
171 33 1
68 34 1
113 34 1
217 34 1
119 34 1
75 34 1
287 34 1
47 34 1
95 34 1
3 35 1
171 35 1
65 35 1
134 35 1
369 35 1
250 41 1
287 42 1
72 42 1
300 43 1
275 46 1
28 46 1
113 48 1
357 48 1
95 49 1
287 49 1
113 50 1
171 50 1
287 50 1
3 50 1
66 50 1
68 51 1
66 51 1
96 52 1
259 52 1
47 52 1
95 52 1
223 52 1
28 53 1
68 53 1
141 53 1
65 53 1
171 53 1
217 53 1
72 53 1
250 53 1
66 54 1
75 54 1
206 54 1
66 55 1
68 55 1
217 55 1
113 55 1
171 55 1
65 55 1
75 55 1
83 55 1
119 55 1
132 55 1
3 55 1
238 55 1
134 55 1
275 55 1
28 55 1
250 55 1
72 55 1
217 56 1
113 56 1
223 57 1
75 60 1
75 61 1
250 64 1
72 64 1
76 64 1
320 66 1
66 69 1
96 69 1
96 70 1
95 72 1
96 72 1
259 73 1
75 73 1
66 74 1
68 74 1
75 75 1
119 76 1
238 76 1
83 76 1
3 77 1
75 77 1
132 77 1
206 77 1
47 77 1
238 77 1
113 77 1
171 78 1
3 78 1
160 78 1
299 78 1
181 78 1
223 78 1
83 78 1
66 78 1
250 79 1
177 79 1
72 79 1
299 79 1
95 79 1
238 79 1
3 79 1
171 79 1
206 79 1
119 79 1
68 80 1
47 80 1
132 80 1
75 80 1
259 80 1
119 80 1
287 80 1
95 80 1
369 80 1
300 80 1
105 81 1
68 82 1
105 82 1
68 83 1
275 85 1
259 85 1
68 85 1
275 86 1
28 86 1
76 87 1
72 87 1
250 88 1
28 88 1
250 90 1
275 92 1
94 92 1
83 92 1
238 92 1
95 96 1
66 96 1
66 100 1
75 100 1
47 100 1
132 100 1
95 100 1
259 100 1
75 101 1
83 101 1
171 101 1
206 101 1
95 101 1
68 101 1
66 101 1
75 104 1
132 104 1
68 104 1
206 104 1
28 108 1
72 109 1
76 111 1
72 112 1
156 112 1
76 113 1
219 116 1
171 116 1
95 117 1
119 117 1
358 117 1
287 117 1
160 118 1
217 119 1
95 119 1
113 119 1
238 119 1
171 119 1
3 119 1
287 119 1
206 119 1
132 126 1
259 126 1
95 126 1
299 126 1
215 126 1
75 127 1
66 129 1
68 129 1
75 129 1
132 129 1
119 129 1
72 132 1
250 133 1
68 133 1
132 133 1
259 133 1
156 134 1
65 134 1
275 134 1
68 135 1
68 136 1
72 138 1
250 138 1
156 138 1
76 138 1
28 144 1
259 144 1
250 144 1
72 145 1
68 145 1
171 145 1
95 145 1
275 145 1
113 146 1
217 146 1
3 146 1
171 146 1
357 146 1
119 146 1
206 146 1
300 146 1
238 148 1
113 149 1
238 149 1
3 149 1
171 149 1
219 153 1
142 153 1
83 155 1
3 155 1
217 155 1
299 155 1
171 155 1
95 155 1
113 155 1
132 156 1
259 156 1
119 156 1
75 156 1
171 156 1
3 156 1
113 156 1
160 156 1
47 156 1
95 156 1
68 156 1
28 160 1
275 160 1
68 161 1
75 161 1
132 161 1
28 163 1
68 164 1
75 164 1
300 164 1
217 164 1
95 164 1
259 164 1
75 165 1
95 167 1
75 167 1
72 167 1
28 168 1
72 168 1
72 169 1
28 170 1
275 170 1
28 176 1
250 176 1
72 180 1
141 180 1
171 180 1
134 180 1
72 182 1
250 182 1
141 182 1
28 182 1
275 182 1
47 192 1
160 192 1
66 192 1
66 193 1
132 194 1
75 194 1
66 194 1
68 195 1
105 195 1
105 198 1
275 199 1
72 202 1
68 202 1
132 202 1
156 202 1
259 203 1
156 203 1
68 203 1
68 204 1
68 205 1
72 205 1
132 205 1
250 206 1
156 206 1
72 206 1
76 206 1
113 210 1
3 210 1
142 210 1
95 211 1
217 211 1
238 211 1
3 211 1
223 217 1
75 217 1
66 218 1
215 222 1
66 223 1
259 223 1
132 224 1
47 224 1
68 226 1
75 227 1
66 227 1
68 227 1
132 227 1
68 228 1
68 229 1
75 231 1
259 232 1
95 232 1
156 232 1
72 233 1
250 233 1
28 233 1
275 233 1
68 234 1
300 234 1
275 234 1
28 234 1
156 234 1
250 234 1
72 234 1
132 235 1
68 235 1
300 235 1
72 235 1
259 235 1
259 236 1
95 236 1
300 236 1
171 242 1
113 243 1
171 243 1
219 243 1
95 243 1
113 244 1
219 244 1
238 244 1
141 246 1
72 246 1
250 246 1
95 247 1
320 247 1
68 247 1
28 247 1
275 247 1
171 247 1
75 247 1
259 247 1
250 247 1
47 247 1
134 247 1
3 247 1
75 248 1
95 248 1
171 248 1
113 249 1
238 249 1
160 249 1
3 249 1
219 249 1
83 254 1
206 254 1
95 259 1
68 259 1
256 260 1
95 260 1
299 260 1
287 260 1
119 260 1
171 260 1
75 260 1
259 260 1
132 260 1
3 260 1
66 260 1
75 261 1
47 261 1
259 261 1
119 261 1
68 261 1
105 261 1
132 261 1
75 262 1
68 262 1
132 262 1
95 262 1
160 262 1
95 263 1
75 264 1
95 264 1
75 265 1
132 265 1
259 268 1
300 268 1
28 272 1
72 273 1
95 273 1
141 273 1
95 275 1
259 275 1
95 276 1
171 276 1
206 276 1
142 276 1
3 276 1
217 277 1
3 277 1
58 279 1
75 280 1
47 280 1
259 280 1
238 280 1
300 280 1
83 280 1
299 286 1
66 287 1
160 287 1
299 287 1
95 287 1
83 287 1
3 287 1
171 287 1
66 288 1
75 289 1
160 289 1
95 289 1
171 289 1
3 289 1
66 289 1
66 290 1
95 290 1
132 290 1
83 291 1
3 291 1
206 291 1
47 291 1
223 291 1
259 291 1
256 291 1
160 291 1
300 291 1
181 291 1
95 291 1
75 292 1
95 292 1
132 292 1
66 292 1
259 292 1
75 293 1
132 293 1
75 294 1
66 294 1
68 295 1
66 295 1
72 297 1
68 297 1
28 303 1
113 306 1
3 306 1
300 306 1
238 306 1
72 306 1
113 309 1
58 309 1
3 309 1
300 309 1
206 309 1
160 309 1
238 309 1
171 309 1
299 309 1
299 310 1
357 310 1
369 310 1
238 310 1
113 312 1
217 312 1
119 312 1
299 312 1
160 312 1
105 315 1
259 315 1
66 317 1
75 317 1
259 317 1
95 317 1
66 318 1
181 318 1
259 320 1
113 320 1
75 320 1
299 320 1
66 320 1
171 320 1
160 321 1
287 321 1
369 321 1
66 321 1
75 322 1
47 322 1
132 322 1
119 322 1
113 323 1
171 324 1
113 324 1
95 324 1
66 324 1
300 324 1
47 324 1
75 324 1
95 325 1
259 325 1
75 325 1
66 325 1
75 326 1
95 326 1
300 326 1
66 326 1
171 327 1
94 327 1
113 327 1
300 327 1
181 327 1
3 327 1
75 327 1
66 327 1
259 328 1
300 328 1
206 328 1
66 329 1
259 329 1
171 330 1
95 330 1
28 338 1
259 338 1
250 338 1
3 339 1
219 339 1
141 339 1
28 340 1
250 340 1
58 344 1
299 344 1
217 344 1
259 344 1
113 344 1
238 344 1
206 344 1
300 344 1
160 344 1
217 346 1
3 346 1
300 346 1
160 346 1
238 348 1
113 348 1
95 348 1
300 348 1
171 348 1
75 350 1
95 350 1
132 350 1
259 350 1
238 350 1
113 350 1
300 350 1
171 350 1
259 351 1
3 351 1
217 351 1
113 351 1
300 351 1
95 351 1
66 352 1
238 352 1
259 352 1
113 352 1
95 352 1
300 352 1
160 353 1
75 353 1
47 353 1
94 353 1
238 357 1
66 357 1
259 358 1
217 358 1
160 358 1
107 358 1
95 358 1
181 359 1
238 359 1
94 361 1
75 361 1
259 362 1
66 364 1
132 364 1
259 364 1
107 364 1
238 364 1
171 364 1
300 364 1
95 364 1
206 364 1
119 364 1
3 364 1
28 376 1
250 376 1
95 377 1
250 377 1
28 377 1
147 380 1
287 380 1
219 380 1
287 381 1
141 381 1
259 381 1
95 381 1
147 381 1
259 383 1
113 383 1
299 383 1
206 383 1
215 384 1
217 384 1
3 385 1
357 386 1
75 387 1
95 387 1
259 387 1
113 387 1
3 387 1
300 387 1
287 387 1
160 387 1
217 387 1
206 387 1
171 387 1
119 387 1
113 388 1
238 388 1
3 388 1
300 388 1
66 389 1
113 390 1
238 390 1
94 391 1
238 392 1
171 392 1
300 392 1
147 392 1
113 392 1
160 392 1
113 396 1
238 396 1
160 396 1
250 411 1
28 411 1
217 415 1
113 415 1
3 415 1
95 415 1
287 415 1
28 415 1
171 415 1
147 415 1
238 416 1
287 416 1
28 416 1
250 416 1
259 416 1
83 417 1
3 417 1
119 417 1
147 417 1
238 417 1
206 417 1
299 417 1
95 417 1
28 417 1
171 417 1
113 419 1
217 419 1
206 419 1
171 419 1
160 419 1
300 419 1
219 419 1
238 419 1
95 419 1
259 419 1
75 419 1
113 420 1
217 420 1
300 420 1
259 420 1
238 420 1
299 420 1
3 420 1
215 421 1
238 421 1
113 421 1
95 421 1
217 421 1
259 421 1
113 424 1
300 424 1
113 425 1
171 425 1
160 425 1
299 425 1
113 428 1
58 428 1
219 428 1
238 428 1
300 428 1
287 428 1
259 428 1
28 440 1
250 440 1
259 440 1
28 442 1
250 442 1
28 443 1
259 443 1
28 444 1
250 444 1
259 444 1
141 444 1
28 445 1
259 445 1
28 447 1
75 448 1
259 449 1
238 449 1
3 449 1
299 449 1
171 449 1
95 450 1
259 454 1
58 454 1
219 454 1
238 455 1
58 455 1
299 455 1
3 455 1
300 455 1
250 468 1
259 470 1
28 471 1
259 471 1
3 471 1
287 471 1
28 473 1
259 473 1
250 474 1
28 474 1
68 475 1
147 475 1
75 475 1
206 476 1
300 476 1
28 476 1
95 476 1
259 480 1
95 480 1
113 480 1
206 481 1
75 481 1
107 482 1
217 482 1
217 484 1
160 484 1
113 484 1
3 484 1
300 484 1
58 485 1
147 485 1
299 485 1
58 486 1
113 486 1
219 486 1
58 487 1
299 487 1
219 487 1
196 487 1
28 508 1
275 508 1
105 511 1
58 522 1
238 566 1
122 2173 1
95 2173 1
95 2283 1
247 2561 1
94 2561 1
1 2567 1
224 2568 1
52 2568 1
247 2568 1
300 2568 1
138 2568 1
219 2569 1
94 2692 1
216 2692 1
245 2721 1
259 2791 1
227 2791 1
52 2792 1
224 2792 1
247 2860 1
219 2980 1
52 2980 1
110 2980 1
224 3111 1
219 3111 1
247 3111 1
276 3111 1
95 3111 1
18 3111 1
102 3111 1
219 3112 1
122 3112 1
245 3112 1
247 3112 1
219 3113 1
52 3113 1
247 3215 1
224 3227 1
219 3227 1
95 3227 1
219 3228 1
95 3228 1
95 3237 1
122 3243 1
95 3243 1
110 3328 1
219 3328 1
52 3328 1
122 3338 1
95 3338 1
95 3350 1
122 3350 1
247 3442 1
95 3451 1
52 3451 1
122 3463 1
18 3542 1
111 3553 1
101 3554 1
219 3574 1
102 3574 1
276 3574 1
95 3588 1
122 3588 1
176 3680 1
219 3680 1
111 3680 1
176 3684 1
111 3684 1
219 3684 1
18 3684 1
32 3684 1
111 3685 1
219 3685 1
32 3685 1
176 3795 1
111 3795 1
219 3795 1
102 3817 1
52 3817 1
219 3817 1
227 3817 1
18 3817 1
225 3830 1
95 3830 1
52 3831 1
18 3831 1
225 3831 1
224 3831 1
219 3831 1
247 3831 1
95 3831 1
122 3834 1
52 3925 1
18 3925 1
52 3927 1
245 3927 1
18 3929 1
95 3929 1
110 3929 1
241 3929 1
224 3929 1
247 3929 1
245 3929 1
219 3929 1
95 4021 1
52 4021 1
247 4021 1
219 4021 1
245 4021 1
52 4022 1
110 4022 1
95 4022 1
18 4022 1
95 4380 1
95 4381 1
248 4381 1
259 4483 1
95 4483 1
151 4483 1
247 4483 1
95 4492 1
248 4492 1
259 4492 1
259 4591 1
122 4592 1
95 4592 1
259 4592 1
248 4592 1
95 4611 1
122 4611 1
95 4705 1
247 4705 1
241 4705 1
95 4713 1
225 4713 1
122 4713 1
95 4715 1
122 4715 1
245 4801 1
90 4801 1
227 4801 1
19 4801 1
100 4801 1
95 4809 1
247 4809 1
122 4809 1
248 4809 1
52 4817 1
247 4817 1
122 4817 1
95 4817 1
241 4819 1
259 4819 1
122 4819 1
95 4820 1
259 4908 1
95 4908 1
241 4908 1
165 4910 1
91 4914 1
165 4914 1
86 4914 1
245 4919 1
69 4919 1
90 4919 1
19 4919 1
100 4920 1
90 4920 1
69 4920 1
245 4920 1
19 4920 1
227 4920 1
245 4921 1
276 4921 1
19 4921 1
69 4921 1
79 4926 1
241 4926 1
247 4931 1
259 4931 1
122 4936 1
247 4936 1
95 4936 1
52 4936 1
248 4936 1
95 4937 1
122 4937 1
259 4938 1
95 4938 1
52 4938 1
247 4938 1
122 4938 1
95 4939 1
122 4939 1
259 4940 1
95 4940 1
122 4940 1
95 4941 1
122 4942 1
52 4942 1
95 4942 1
259 4942 1
247 4942 1
100 5036 1
190 5036 1
33 5036 1
248 5048 1
95 5050 1
52 5052 1
247 5052 1
259 5052 1
225 5052 1
95 5052 1
248 5052 1
248 5059 1
95 5059 1
52 5059 1
245 5059 1
95 5060 1
247 5060 1
225 5060 1
122 5060 1
219 5061 1
95 5061 1
122 5061 1
247 5061 1
225 5061 1
95 5062 1
122 5063 1
247 5063 1
95 5063 1
122 5065 1
52 5065 1
247 5065 1
259 5065 1
95 5065 1
247 5066 1
225 5066 1
122 5066 1
95 5066 1
79 5162 1
95 5175 1
225 5175 1
122 5175 1
248 5175 1
52 5175 1
248 5176 1
122 5176 1
95 5176 1
95 5177 1
122 5177 1
247 5178 1
122 5178 1
247 5179 1
52 5179 1
259 5179 1
122 5179 1
225 5179 1
95 5179 1
122 5181 1
95 5181 1
225 5181 1
225 5182 1
122 5182 1
95 5182 1
122 5278 1
95 5278 1
52 5286 1
259 5287 1
52 5287 1
95 5287 1
248 5287 1
52 5296 1
95 5296 1
225 5296 1
247 5297 1
52 5297 1
95 5297 1
225 5297 1
122 5297 1
245 5297 1
247 5298 1
52 5396 1
248 5396 1
276 5396 1
247 5396 1
95 5398 1
52 5398 1
247 5398 1
241 5398 1
248 5398 1
122 5398 1
225 5409 1
95 5409 1
52 5409 1
245 5409 1
52 5410 1
245 5410 1
247 5410 1
225 5410 1
95 5410 1
69 5495 1
122 5495 1
245 5495 1
247 5496 1
245 5498 1
69 5498 1
262 5498 1
262 5499 1
219 5499 1
69 5499 1
245 5499 1
52 5499 1
247 5499 1
102 5499 1
95 5499 1
276 5506 1
259 5506 1
52 5506 1
33 5506 1
247 5506 1
122 5506 1
69 5506 1
95 5506 1
95 5507 1
52 5507 1
122 5507 1
247 5507 1
248 5507 1
52 5513 1
95 5514 1
225 5514 1
122 5514 1
245 5596 1
227 5596 1
69 5596 1
52 5604 1
276 5604 1
259 5604 1
247 5613 1
245 5613 1
52 5613 1
247 5614 1
245 5614 1
52 5614 1
247 5615 1
245 5615 1
52 5615 1
241 5616 1
95 5617 1
122 5617 1
225 5617 1
69 5697 1
122 5697 1
248 5697 1
276 5697 1
245 5697 1
81 5704 1
262 5704 1
259 5806 1
52 5806 1
95 5809 1
122 5809 1
247 5809 1
224 5809 1
69 5912 1
248 6074 1
69 6116 1
241 6116 1
259 6116 1
257 6116 1
19 6116 1
79 6116 1
165 6116 1
257 6226 1
69 6226 1
19 6226 1
268 7184 1
219 7184 1
2 7212 1
293 8071 1
248 8127 1
95 8127 1
259 8128 1
293 8128 1
279 8129 1
202 8129 1
60 8129 1
259 8129 1
236 8152 1
95 8152 1
70 8152 1
293 8152 1
91 8154 1
201 8154 1
248 8154 1
259 8154 1
252 8215 1
60 8215 1
252 8221 1
253 8239 1
91 8239 1
248 8239 1
78 8245 1
236 8278 1
202 8278 1
268 8278 1
91 8278 1
60 8278 1
201 8306 1
242 8328 1
46 8328 1
103 8328 1
248 8405 1
70 8405 1
184 8405 1
116 8429 1
184 8429 1
95 8430 1
293 8430 1
248 8448 1
85 8448 1
184 8448 1
202 8448 1
70 8448 1
242 8463 1
95 8464 1
236 8464 1
248 8480 1
91 8480 1
184 8480 1
259 8480 1
315 8481 1
248 8481 1
201 8482 1
304 8490 1
149 8529 1
177 11 1
250 11 1
171 31 1
95 95 1
28 147 1
58 147 1
369 191 1
357 191 1
68 213 1
95 213 1
95 214 1
68 214 1
215 223 1
201 223 1
217 223 1
94 223 1
95 223 1
132 223 1
147 246 1
217 246 1
238 247 1
142 285 1
181 285 1
119 286 1
181 286 1
357 286 1
142 286 1
75 297 1
58 397 1
206 398 1
75 398 1
119 398 1
72 401 1
66 401 1
75 430 1
72 432 1
250 432 1
171 571 1
238 625 1
3 625 1
147 663 1
171 681 1
160 681 1
238 681 1
3 681 1
299 681 1
219 681 1
259 688 1
95 688 1
107 688 1
238 688 1
300 688 1
113 722 1
94 730 1
281 732 1
139 732 1
113 732 1
215 732 1
263 732 1
58 732 1
219 732 1
94 732 1
8 732 1
332 732 1
121 733 1
113 746 1
119 749 1
263 749 1
95 754 1
259 754 1
16 754 1
119 754 1
113 754 1
181 774 1
250 774 1
219 789 1
357 791 1
299 799 1
259 799 1
216 799 1
215 799 1
217 799 1
263 799 1
357 799 1
237 799 1
74 800 1
259 800 1
309 800 1
238 800 1
217 801 1
259 801 1
1 801 1
309 801 1
107 801 1
300 850 1
1 858 1
361 858 1
171 862 1
332 862 1
94 862 1
113 862 1
219 878 1
299 878 1
300 878 1
183 878 1
6 897 1
266 897 1
74 904 1
3 904 1
281 904 1
259 923 1
113 923 1
238 923 1
160 923 1
183 923 1
171 944 1
299 952 1
65 952 1
95 958 1
3 958 1
113 958 1
171 958 1
7 958 1
263 958 1
247 1000 1
95 1000 1
259 1000 1
65 1000 1
113 1000 1
300 1000 1
366 1013 1
95 1014 1
311 1014 1
366 1014 1
7 1014 1
3 1014 1
323 1014 1
65 1014 1
171 1014 1
238 1014 1
183 1014 1
134 1055 1
337 1111 1
219 1111 1
172 1111 1
300 1115 1
1 1115 1
172 1172 1
13 1178 1
360 1178 1
65 1178 1
199 1178 1
58 1180 1
171 1180 1
219 1180 1
171 1181 1
219 1181 1
360 1181 1
95 1228 1
259 1228 1
247 1231 1
259 1231 1
248 1231 1
93 1231 1
95 1231 1
263 1231 1
238 1231 1
215 1232 1
247 1232 1
113 1232 1
201 1232 1
103 1232 1
113 1233 1
238 1233 1
332 1236 1
139 1236 1
160 1244 1
215 1281 1
65 1281 1
95 1293 1
183 1293 1
308 1293 1
18 1293 1
95 1347 1
95 1350 1
259 1350 1
18 1350 1
201 1417 1
116 1444 1
259 1444 1
183 1444 1
308 1444 1
238 1444 1
271 1444 1
95 1444 1
104 1470 1
15 1470 1
104 1471 1
237 1472 1
113 1472 1
65 1472 1
121 1472 1
300 1472 1
300 1474 1
201 1474 1
58 1484 1
160 1484 1
107 1490 1
171 1490 1
263 1490 1
95 1502 1
259 1502 1
122 1502 1
317 1502 1
219 1536 1
113 1537 1
219 1537 1
227 1538 1
95 1603 1
201 1603 1
270 1606 1
1 1606 1
58 1607 1
18 1631 1
263 1631 1
104 1664 1
266 1664 1
94 1669 1
4 1670 1
95 1670 1
259 1675 1
219 1676 1
94 1676 1
18 1676 1
259 1693 1
95 1693 1
18 1693 1
247 1693 1
188 1709 1
259 1709 1
94 1709 1
65 1723 1
248 1732 1
74 1739 1
103 1747 1
308 1747 1
171 1755 1
103 1755 1
241 1765 1
308 1765 1
300 1765 1
188 1765 1
26 1765 1
103 1820 1
271 1836 1
116 1836 1
122 1836 1
188 1836 1
248 1838 1
95 1838 1
259 1838 1
227 1957 1
207 1957 1
4 2010 1
65 2014 1
65 2091 1
248 2187 1
201 2187 1
2 2189 1
209 2189 1
4 2189 1
18 2189 1
95 2190 1
201 2190 1
259 2195 1
94 2195 1
229 2206 1
236 2206 1
122 2254 1
247 2254 1
95 2254 1
95 2262 1
95 2268 1
95 2312 1
186 2312 1
95 2315 1
236 2315 1
247 2372 1
171 2372 1
95 2372 1
91 2372 1
171 2420 1
52 2483 1
95 2487 1
248 2521 1
300 2522 1
95 2524 1
116 2528 1
95 2597 1
122 2597 1
219 2598 1
14 2602 1
236 2637 1
248 2637 1
91 2637 1
201 2637 1
18 2637 1
240 2637 1
215 2665 1
95 2713 1
236 2761 1
203 2761 1
150 3026 1
248 3026 1
95 3026 1
260 3026 1
105 3026 1
14 3076 1
67 3128 1
201 3139 1
236 3151 1
95 3151 1
18 3151 1
300 3152 1
176 3197 1
236 3252 1
42 3253 1
95 3285 1
122 3285 1
171 3285 1
248 3286 1
4 3362 1
248 3364 1
259 3364 1
236 3364 1
94 3364 1
201 3364 1
52 3410 1
18 3410 1
241 3411 1
52 3411 1
247 3411 1
18 3411 1
51 3411 1
32 3413 1
95 3413 1
259 3413 1
241 3413 1
18 3418 1
207 3420 1
102 3427 1
111 3427 1
32 3427 1
33 3442 1
224 3442 1
110 3445 1
219 3446 1
110 3446 1
95 3480 1
91 3480 1
95 3481 1
259 3481 1
248 3481 1
280 3481 1
18 3481 1
241 3531 1
111 3531 1
32 3531 1
130 3531 1
247 3531 1
241 3532 1
52 3532 1
111 3532 1
32 3532 1
95 3551 1
32 3551 1
247 3551 1
176 3552 1
95 3603 1
236 3603 1
91 3604 1
91 3605 1
93 3605 1
18 3606 1
94 3606 1
95 3676 1
52 3676 1
101 3676 1
245 3676 1
219 3676 1
95 3677 1
52 3677 1
18 3677 1
245 3677 1
224 3677 1
247 3677 1
219 3677 1
176 3685 1
219 3687 1
32 3687 1
176 3699 1
52 3700 1
110 3700 1
219 3700 1
248 3782 1
95 3782 1
18 3790 1
101 3790 1
18 3791 1
95 3794 1
101 3794 1
111 3794 1
18 3794 1
52 3794 1
52 3795 1
245 3795 1
247 3796 1
176 3797 1
32 3797 1
18 3819 1
52 3819 1
110 3819 1
224 3819 1
247 3906 1
18 3906 1
219 3910 1
176 3910 1
101 3910 1
245 3913 1
95 3966 1
18 3971 1
29 3971 1
18 4065 1
128 4065 1
42 4065 1
116 4076 1
248 4111 1
259 4112 1
259 4118 1
95 4118 1
18 4118 1
236 4176 1
201 4176 1
259 4225 1
95 4226 1
236 4295 1
18 4295 1
122 4372 1
259 4372 1
95 4372 1
248 4372 1
95 4373 1
248 4373 1
247 4373 1
122 4373 1
259 4373 1
248 4486 1
259 4486 1
95 4486 1
247 4486 1
95 4591 1
248 4591 1
122 4591 1
259 4599 1
95 4599 1
248 4599 1
95 4689 1
259 4689 1
95 4690 1
259 4690 1
165 4690 1
95 4695 1
276 4695 1
52 4695 1
245 4695 1
95 4696 1
52 4696 1
248 4702 1
95 4702 1
259 4703 1
122 4703 1
247 4712 1
95 4712 1
122 4712 1
225 4712 1
245 4712 1
52 4712 1
133 4720 1
259 4780 1
259 4781 1
248 4781 1
95 4781 1
259 4782 1
247 4782 1
95 4782 1
52 4782 1
95 4798 1
241 4798 1
91 4798 1
259 4798 1
122 4798 1
247 4798 1
278 4798 1
165 4798 1
52 4798 1
248 4807 1
248 4808 1
289 4830 1
259 4830 1
91 4830 1
209 4830 1
39 4830 1
259 4837 1
209 4837 1
91 4837 1
224 4886 1
52 4888 1
95 4888 1
95 4913 1
267 4945 1
133 4947 1
294 4949 1
259 4962 1
91 4962 1
122 5036 1
259 5036 1
247 5036 1
86 5036 1
52 5036 1
90 5036 1
95 5079 1
289 5079 1
163 5085 1
95 5086 1
257 5132 1
247 5132 1
241 5377 1
259 5377 1
95 5377 1
165 5377 1
122 5394 1
95 5401 1
133 5415 1
95 5433 1
259 5433 1
247 5491 1
122 5491 1
95 5491 1
69 5491 1
245 5491 1
52 5491 1
219 5491 1
86 5491 1
276 5492 1
69 5492 1
95 5492 1
122 5492 1
248 5492 1
259 5492 1
247 5492 1
248 5505 1
95 5505 1
122 5505 1
225 5505 1
91 5591 1
69 5591 1
95 5591 1
276 5591 1
52 5591 1
122 5591 1
241 5592 1
95 5592 1
69 5592 1
122 5592 1
276 5592 1
219 5592 1
69 5593 1
122 5593 1
52 5603 1
69 5603 1
276 5603 1
95 5603 1
91 5603 1
19 5603 1
81 5603 1
95 5639 1
259 5639 1
241 5696 1
248 5696 1
245 5698 1
276 5698 1
69 5698 1
52 5698 1
95 5698 1
247 5698 1
69 5699 1
276 5699 1
245 5699 1
241 5699 1
52 5700 1
69 5700 1
95 5700 1
122 5700 1
245 5700 1
219 5700 1
276 5700 1
241 5701 1
245 5701 1
225 5701 1
95 5701 1
69 5701 1
276 5704 1
245 5704 1
247 5704 1
69 5704 1
201 5722 1
321 5722 1
79 5799 1
241 5800 1
241 5807 1
248 5808 1
236 5831 1
79 5900 1
122 5911 1
248 5927 1
236 5930 1
242 5933 1
79 6004 1
259 6031 1
91 6031 1
91 6032 1
259 6032 1
236 6032 1
116 6133 1
236 6134 1
203 6146 1
22 6183 1
224 6183 1
259 6184 1
19 6184 1
95 6248 1
236 6248 1
224 6286 1
257 6286 1
259 6288 1
91 6288 1
157 6340 1
157 6446 1
133 6446 1
95 6447 1
95 6555 1
236 6577 1
95 6577 1
252 6577 1
157 6669 1
248 6681 1
95 6767 1
157 6767 1
157 6772 1
267 6772 1
150 6772 1
241 6902 1
293 7077 1
95 7077 1
201 7077 1
103 7083 1
20 7083 1
79 7103 1
268 7129 1
248 7129 1
253 7135 1
233 7183 1
219 7210 1
171 7210 1
20 7266 1
94 7266 1
284 7271 1
191 7271 1
94 7271 1
284 7272 1
241 7280 1
91 7296 1
191 7318 1
95 7318 1
2 7358 1
94 7359 1
4 7359 1
4 7360 1
293 7723 1
236 7900 1
163 7900 1
346 8128 1
201 8128 1
91 8155 1
259 8155 1
201 8155 1
95 8189 1
85 8189 1
233 8215 1
46 8215 1
91 8216 1
257 8246 1
252 8246 1
233 8246 1
20 8276 1
268 8276 1
284 8307 1
20 8307 1
234 8307 1
72 29 1
134 92 1
238 183 1
299 183 1
3 183 1
206 183 1
160 183 1
181 191 1
156 200 1
119 216 1
259 216 1
15 216 1
75 216 1
113 223 1
238 223 1
95 228 1
171 228 1
250 232 1
72 232 1
28 232 1
256 233 1
259 233 1
95 233 1
201 233 1
68 233 1
66 248 1
223 248 1
68 260 1
259 262 1
181 262 1
201 263 1
300 263 1
181 263 1
217 306 1
28 306 1
171 306 1
206 306 1
132 314 1
300 314 1
47 314 1
259 322 1
107 341 1
299 349 1
206 349 1
95 356 1
300 360 1
332 381 1
83 381 1
3 381 1
300 427 1
238 427 1
215 427 1
83 447 1
58 457 1
299 457 1
217 457 1
287 457 1
300 457 1
16 523 1
263 523 1
171 523 1
16 524 1
58 524 1
3 524 1
95 524 1
83 524 1
75 525 1
259 1131 1
300 1336 1
15 1336 1
95 1384 1
247 1384 1
15 1385 1
263 1385 1
263 1432 1
95 1432 1
299 1545 1
